lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUITextWidgetProxy.mde71d2de8912b741^b7d11cdf8912b741^-980"In file included from /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUITextWidgetProxy.m:11:In file included from /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUITextWidgetProxy.h:11:In file included from /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiViewProxy.h:9:In file included from /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiProxy.h:10:In file included from /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiEvaluator.h:10:/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));                             ^~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@50"'__bridge' casts have no effect when not using ARC-387090911#18446744073709551615#0#5(2@125"In file included from /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUITextWidgetProxy.m:11:-387090911#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@115"file://localhost/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUITextWidgetProxy.m0000000000000000^10#8#10#8#426#0#30"Apple LLVM compiler 4.2 Notice--2@125"In file included from /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUITextWidgetProxy.h:11:-387090911#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@115"file://localhost/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUITextWidgetProxy.h0000000000000000^10#8#10#8#426#0#30"Apple LLVM compiler 4.2 Notice--2@116"In file included from /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiViewProxy.h:9:-387090911#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@107"file://localhost/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiViewProxy.h0000000000000000^8#8#8#8#331#0#30"Apple LLVM compiler 4.2 Notice--2@113"In file included from /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiProxy.h:10:-387090911#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@103"file://localhost/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiProxy.h0000000000000000^9#8#9#8#350#0#30"Apple LLVM compiler 4.2 Notice--2@117"In file included from /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiEvaluator.h:10:-387090911#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@107"file://localhost/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiEvaluator.h0000000000000000^9#8#9#8#365#0#30"Apple LLVM compiler 4.2 Notice--1#27"com.apple.dt.IDE.diagnostic3@108"file://localhost/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#22#4648#0#15"ARC Parse Issue1(3@108"file://localhost/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#30#4648#8#-0#0#0#-19%DVTDocumentLocation4@115"file://localhost/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUITextWidgetProxy.m0000000000000000^3970"CompileC build/udptest.build/Debug-iphonesimulator/udptest-iPad.build/Objects-normal/i386/TiUITextWidgetProxy.o Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=02fa0c96-8700-40fc-a314-ed5093888a65 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest-iPad.build/udptest-generated-files.hmap -I/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest-iPad.build/udptest-own-target-headers.hmap -I/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest-iPad.build/udptest-all-target-headers.hmap -iquote /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest-iPad.build/udptest-project-headers.hmap -I/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest-iPad.build/DerivedSources/i386 -I/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest-iPad.build/DerivedSources -F/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5d/lkjwj4g506j1r0r7jym9kcxm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/udptest_Prefix-byjsrwtovvjfjmcmlccnoncmafsu/udptest_Prefix.pch -MMD -MT dependencies -MF /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest-iPad.build/Objects-normal/i386/TiUITextWidgetProxy.d --serialize-diagnostics /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest-iPad.build/Objects-normal/i386/TiUITextWidgetProxy.dia -c /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUITextWidgetProxy.m -o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest-iPad.build/Objects-normal/i386/TiUITextWidgetProxy.o36"C289302C-99B3-4B6D-9288-68934FA6C838-

CCompileC build/udptest.build/Debug-iphonesimulator/udptest-iPad.build/Objects-normal/i386/TiUIView.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s387090912.215246
e387090913.093125
r1
xCompileC
xbuild/udptest.build/Debug-iphonesimulator/udptest-iPad.build/Objects-normal/i386/TiUIView.o
x/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIView.m:10:
oIn file included from /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIView.h:9:
oIn file included from /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiProxy.h:10:
oIn file included from /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiEvaluator.h:10:
o/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]
o        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));
o                             ^~~~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIView.m323b37e08912b741^8cd817e18912b741^-840"In file included from /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIView.m:10:In file included from /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIView.h:9:In file included from /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiProxy.h:10:In file included from /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiEvaluator.h:10:/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));                             ^~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@50"'__bridge' casts have no effect when not using ARC-387090913#18446744073709551615#0#4(2@114"In file included from /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIView.m:10:-387090913#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@104"file://localhost/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIView.m0000000000000000^9#8#9#8#350#0#30"Apple LLVM compiler 4.2 Notice--2@113"In file included from /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIView.h:9:-387090913#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@104"file://localhost/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIView.h0000000000000000^8#8#8#8#331#0#30"Apple LLVM compiler 4.2 Notice--2@113"In file included from /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiProxy.h:10:-387090913#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@103"file://localhost/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiProxy.h0000000000000000^9#8#9#8#350#0#30"Apple LLVM compiler 4.2 Notice--2@117"In file included from /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiEvaluator.h:10:-387090913#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@107"file://localhost/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiEvaluator.h0000000000000000^9#8#9#8#365#0#30"Apple LLVM compiler 4.2 Notice--1#27"com.apple.dt.IDE.diagnostic3@108"file://localhost/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#22#4648#0#15"ARC Parse Issue1(3@108"file://localhost/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#30#4648#8#-0#0#0#-19%DVTDocumentLocation4@104"file://localhost/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIView.m0000000000000000^3904"CompileC build/udptest.build/Debug-iphonesimulator/udptest-iPad.build/Objects-normal/i386/TiUIView.o Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=02fa0c96-8700-40fc-a314-ed5093888a65 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest-iPad.build/udptest-generated-files.hmap -I/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest-iPad.build/udptest-own-target-headers.hmap -I/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest-iPad.build/udptest-all-target-headers.hmap -iquote /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest-iPad.build/udptest-project-headers.hmap -I/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest-iPad.build/DerivedSources/i386 -I/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest-iPad.build/DerivedSources -F/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5d/lkjwj4g506j1r0r7jym9kcxm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/udptest_Prefix-byjsrwtovvjfjmcmlccnoncmafsu/udptest_Prefix.pch -MMD -MT dependencies -MF /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest-iPad.build/Objects-normal/i386/TiUIView.d --serialize-diagnostics /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest-iPad.build/Objects-normal/i386/TiUIView.dia -c /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIView.m -o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest-iPad.build/Objects-normal/i386/TiUIView.o36"787BC616-E31F-4B1B-8724-1BD9ADFC1B5C-

CCompileC build/udptest.build/Debug-iphonesimulator/udptest-iPad.build/Objects-normal/i386/TiUIViewProxy.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s387090910.238607
e387090910.511432
r1
xCompileC
xbuild/udptest.build/Debug-iphonesimulator/udptest-iPad.build/Objects-normal/i386/TiUIViewProxy.o
x/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIViewProxy.m:10:
oIn file included from /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIViewProxy.h:10:
oIn file included from /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiViewProxy.h:9:
oIn file included from /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiProxy.h:10:
oIn file included from /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiEvaluator.h:10:
o/Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]
o        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));
o                             ^~~~~~~~
o1 warning generated.
